video_id,channel_id,channel_name,title,view_count,like_count,comment_count,published_at,fetched_at,subscriber_count_at_fetch,performance_ratio
J9QdxiZb8P4,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【2025年最新版】超初心者OK！ChatGPTの使い方・基礎をわかりやすく解説！(資料付き),709671,6925,38,2024-12-09T11:03:54Z,2025-12-09 02:51:35,351000,2.02
zXwfN9sHcfY,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【最新】超初心者向け！Canvaの使い方を分かりやすく解説します【文字/図形/写真/素材/ダウンロード】,283925,3785,68,2022-09-04T12:02:38Z,2025-12-09 02:51:35,351000,0.81
28k1EDWQk8s,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【2024年最新版】超初心者OK! Instagram（インスタグラム）の始め方・基礎講座【登録/プロフィール書き方/投稿のコツ/ストーリーズ活用法/リール】,217347,2287,14,2024-05-19T10:35:23Z,2025-12-09 02:51:35,351000,0.62
wVf1wuIFH3A,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【2025年最新】超初心者さんOK！Canva使い方入門・基礎をわかりやすく解説,204387,2724,19,2025-06-10T10:19:44Z,2025-12-09 02:51:35,351000,0.58
swFr6Z0v8cs,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【最新】バズりやすいSNS！TikTokの始め方・使い方をわかりやすく解説,199370,2470,78,2022-05-11T10:00:26Z,2025-12-09 02:51:35,351000,0.57
CXEF7yw23IA,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【3秒で図解生成】無料で使える図解・資料生成AI「Napkin AI」が驚愕レベルなので徹底解説！,179620,3404,26,2024-09-06T10:54:39Z,2025-12-09 02:51:35,351000,0.51
D5Clb05xPks,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【プロンプトもう不要】 完全自動 Auto-GPTのインストール方法・使い方全手順,173825,3587,128,2023-04-11T11:29:44Z,2025-12-09 02:51:35,351000,0.5
PtTLih7b57M,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【遂にキタ】Instagram最新の収益化方法が発表！広告収益できる方法を解説します【資料付き】,173808,2726,48,2024-06-24T10:51:49Z,2025-12-09 02:51:35,351000,0.5
zLOFEtuYymc,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【スマホ版・動画編集】Canvaで作るInstagramリールの作り方（TikTok/YouTubeショート用にもOK）,167164,2664,24,2022-12-15T11:42:57Z,2025-12-09 02:51:35,351000,0.48
NHro2X02_ME,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【有料級】LINE公式アカウントで出来る10の事・使い方全手順,139388,2403,20,2022-06-18T12:01:12Z,2025-12-09 02:51:35,351000,0.4
U-j695NJLCw,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【完全！有料級】WordPressテーマ「SWELL」を使ったサイト型トップページの始め方・作り方（ドメイン/サーバー契約/初期設定手順全て解説）,133265,1685,36,2022-08-24T01:48:28Z,2025-12-09 02:51:35,351000,0.38
PFr2rmMOAEg,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【超速報・ChatGPTから乗り換え決定！？】ついに使えるようになったMicrosoft「Copilot Pro」が超絶使えるので徹底レビュー！（Word・Excel・パワポユーザー必見👀）,132792,1531,30,2024-01-17T10:47:19Z,2025-12-09 02:51:35,351000,0.38
3af93doTdYY,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【超便利‼️】ChatGPT「4o Image Generation」×「Canva」を使ってクリエイティブ業務を超効率化する方法,131147,2082,18,2025-04-04T10:15:01Z,2025-12-09 02:51:35,351000,0.37
7DkEl0kiD9g,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【2025年最新版】超初心者OK！ChatGPT・GPT-5の使い方・基礎をわかりやすく徹底解説(資料・プロンプト集付き),115275,1518,20,2025-08-15T10:40:32Z,2025-12-09 02:51:35,351000,0.33
gdTVgKYhoBo,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【超効率化‼️】ChatGPT×NotebookLM×Gemini2.5 Proを使って業務の生産性を爆上げする方法を徹底解説します,110588,2146,15,2025-05-21T10:31:56Z,2025-12-09 02:51:35,351000,0.32
P27yZrkPnAM,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【初心者向け】イラストレーター〜名刺を作る手順〜-Adobe Illustrator-【徹底解説】（#35 ）,109369,1376,43,2020-02-02T11:10:18Z,2025-12-09 02:51:35,351000,0.31
QmeHIcHBmA4,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【無料で作成】CanvaでAIアバターを喋らせる！新時代のAIプレゼン術,109078,1499,17,2023-08-13T09:55:24Z,2025-12-09 02:51:35,351000,0.31
eywnCVeh6f0,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【SEO終了】2025年最大のAIトレンド「LLMO」を徹底解説！（AI時代の最強戦略）,108728,1915,23,2025-06-07T11:09:07Z,2025-12-09 02:51:35,351000,0.31
ncp_TokyLE4,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【最新版】LINE公式アカウントで出来ること・使い方を徹底解説,101439,1510,14,2024-09-01T10:58:34Z,2025-12-09 02:51:35,351000,0.29
UlnWqOWolPo,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,ブログやホームページに使える！webデザイナー愛用の無料写真素材サイト6選(#68),100113,3277,37,2020-04-10T12:22:43Z,2025-12-09 02:51:35,351000,0.29
BSVOxIXM6sk,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【入門】WEBデザイナーとして月5万稼ぐ手順〜ステップマップ付き〜（#27）,98763,2076,22,2020-01-19T11:00:02Z,2025-12-09 02:51:35,351000,0.28
6AuYxxY7Z0E,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【Microsoftの本気が凄い】パワポ・エクセルにGPT-4が搭載！Microsoft365 Copilotって？,98663,1521,15,2023-03-20T11:42:52Z,2025-12-09 02:51:35,351000,0.28
1FBJWAuIw_0,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【顔出しなしOK】完全無料！Canva×ChatGPTを使って本格的なアニメーション動画を作成する方法・全手順,94278,2136,19,2024-06-28T10:50:09Z,2025-12-09 02:51:35,351000,0.27
0QwADNufHP8,UChxtIA33ty53Hh4MmkXNASg,mikimiki web スクール,【完全版】最新トレンドを押さえたInstagram（インスタ）投稿デザインをCanvaで作る方法・完全解説【資料付き】,90660,1506,14,2024-02-24T10:07:49Z,2025-12-09 02:51:35,351000,0.26
